Species,Animal,Muscle,Axon Diameter (_m),Nerve Terminal Perimeter (_m),Nerve Terminal Area (_m2),Number of Terminal Branches,Number of Branch Points,Total Length of Branches (_m),Average Length of Branches (_m),"""Complexity"" ",AChR Perimeter (_m),AChR Area (_m2),Endplate Diameter (_m),Endplate Perimeter (_m),Endplate Area (_m2),Compactness,"""Area of Synaptic Contact"" (_m2)","""Overlap"" (%)",Number of AChR Clusters,Average Area of AChR Clusters (_m2),"""Fragmentation""",Fibre Diameter (_m)
Sheep,Sheep 3,PL,1.279499182,193.7894578,162.1794696,23.61702128,22.18553191,97.37000131,5.314307789,4.510489085,184.6572789,208.9307153,28.11081145,81.34766186,359.6253712,59.49122992,147.9164011,71.49108726,3.510638298,87.34460597,0.57172408,70.294725
Sheep,Sheep 1,EDL,1.316852659,280.297916,201.5728366,54.27272727,38.76727273,146.7881218,2.936780083,5.420113501,263.9796978,214.7375332,28.57110407,82.64622299,372.9258177,58.50130207,153.8946205,71.60359111,5.681818182,57.17104182,0.738789683,64.54897959
Sheep,Sheep 2,EDL,1.052566626,210.3813096,103.8946816,53.2173913,14.15826087,80.82247177,1.649130114,4.700375542,279.0940378,149.657959,29.09021603,81.0514906,334.4334508,45.43535095,73.74056774,51.75826212,5.260869565,37.55118506,0.740698915,61.335
Sheep,Sheep 3,EDL,1.41422879,280.4898499,215.4991104,49.16326531,35.67428571,141.9439876,3.435732512,5.274816444,243.5094309,237.1052296,34.08675737,96.2421642,454.7077354,52.92949231,172.3391627,72.44410556,5.469387755,49.75895067,0.776110737,71.3372549
Sheep,Sheep 1,S,1.05585329,237.2029678,160.8173642,48.54166667,23.50833333,106.7997137,2.730354878,4.947993682,292.3252292,187.3867533,28.94344567,81.41250751,375.6110368,50.96697482,131.5953804,71.15754613,6.75,37.40051664,0.783555044,65.2725
Sheep,Sheep 2,S,1.156876155,230.706839,112.5154191,65.75,27.965,104.8770699,1.979921431,5.094476499,229.2749675,102.4303212,39.80198257,110.0758,380.1460502,28.92745628,59.76455837,59.2078233,2.975,45.69621502,0.476984127,47.585
Sheep,Sheep 3,S,1.259640437,202.5090426,153.0304743,27.59090909,19.98181818,93.38194176,3.889343588,4.587862675,191.7773561,178.411111,27.29170744,78.67247404,345.7781924,52.2537609,134.4181406,75.92181086,6.045454545,36.33883352,0.782186311,48.4875
Pig,Pig 1,PL,1.498827586,192.7537,202.4889,23.975,32.158,122.8720762,5.756328512,4.856609323,165.76895,237.477625,30.415775,85.23175,342.7321,71.52061864,186.07875,79.17695506,2.55,125.7327907,0.444107143,62.89055
Pig,Pig 2,PL,1.100454545,259.87425,234.907025,36.8,39.858,153.6844541,5.09345415,5.223946744,230.866825,297.134475,33.46775,95.9091,452.80385,67.17366928,219.1039,74.48721582,2.975,176.0794573,0.38099965,90.013925
Pig,Pig 3,PL,1.108884615,270.133725,284.4487,28.625,41.027,163.9039526,6.455839042,5.145555145,242.53105,323.397075,39.2022,116.855975,511.95465,64.44336738,261.910225,81.23375354,5.65,109.2581145,0.63820995,91.8026
Pig,Pig 1,EDL,1.45,173.53,166.11,22.375,26.95,99.557479,4.884994327,4.673506419,152.62,198.95,25.72875,75.5325,290.75475,70.16901448,151.5225,75.97032591,2.175,126.7103393,0.331607143,75.05
Pig,Pig 2,EDL,1.384615385,273.735,270.505,34.9,43.708,163.9483774,5.328284307,5.264833606,256.435,300.0525,35.6185,110.63025,462.87975,71.93135528,236.6,78.60511739,2.9,157.1753611,0.468680556,77.9925
Pig,Pig 3,EDL,1.113043478,290.98,267.9725,38.025,51.6,179.7425,5.53,5.41025,257.09475,309.00925,38.88575,126.02525,492.50575,65.415,244.6875,79.455,5.205128205,109.5846154,0.604871795,110.44
Pig,Pig 1,S,1.026442214,129.6200363,65.46862972,36.88372093,22.4455814,64.55314545,1.909451752,4.636595502,146.1135866,91.97122708,20.62678022,56.99748743,156.7532915,58.86607228,50.84430922,55.17815788,2.255813953,59.94566668,0.331949059,39.825
Pig,Pig 2,S,1.104505504,275.6406193,155.8246105,75.44444444,41.76977778,132.7768017,1.934884902,5.506303038,311.7873967,203.6016341,34.17238114,105.3959279,425.3414087,50.22233414,116.0668716,59.06226425,5.186046512,69.26752206,0.663515716,64.49
Pig,Pig 3,S,1.3350388,246.0758502,130.329356,63.42105263,46.88526316,129.9086089,2.306985929,5.513460461,232.6508911,193.7313381,31.49599478,86.523732,322.5227697,60.89143711,108.4999911,56.90932819,4.5,82.92127362,0.544936335,76.7825
Human,Human,PL,0.84,151.1,122.7,28,14,69.3,3,4.07,143.3,174.4,36.8,101,332,55.6,105.19,49.63,4,50.4,0.64,81.4
Human,Human,PL,0.48,118.8,66.9,28,8,46.7,1.8,3.73,136.2,149.3,35.1,91,268.8,58.1,56.9,37,3.8,54.3,0.59,55.2
Human,Human,PL,0.9,135.7,130.5,22,14,68,3.5,4.09,119.4,182.5,32.2,85.6,291,64.7,118,66.4,2.6,82.9,0.46,65.9
Human,Human,PL,1.08,210.2,216.2,34,27,115.5,3.7,4.83,208.2,333.9,43.6,121.2,540.2,63.1,193.6,59.2,4,116.3,0.61,55.3
Human,Human,PL,0.81,86.1,68.5,14,5,35.1,3.8,3.05,81.2,126.4,23,64.3,186.4,69.6,62,50.5,2.2,71.1,0.4,44.2
Human,Human,PL,0.64,159.6,103.6,33,12,65.3,2.2,4.34,163.3,184.9,33.2,89.9,332.1,57.1,95,51.6,6.5,34,0.8,43.7
Human,Human,PL,0.8,191,124.5,38,11,72.2,2.1,4.33,200.9,238,37.3,100.6,416.8,59.5,115.7,48.6,7.9,35.2,0.81,40.8
Human,Human,PL,0.74,97.1,80.1,17,9,44.4,3,3.51,94.6,143.3,27.7,76.7,218.5,67,70.4,50.1,2.3,76.5,0.43,54.2
Human,Human,PL,0.86,209.3,166.9,39,14,89.4,2.7,4.43,164.2,275.6,36.5,113,436.1,64.9,142.7,53,4,84.2,0.65,78.3
Human,Human,PL,0.84,151.1,122.7,28,14,69.3,3,4.07,85.8,104.5,26.4,69.1,181.8,61.5,105.19,49.63,2.7,50.4,0.48,27.7
Human,Human,PL,1.36,146,130.3,19,14,73.7,5.1,4.05,124.3,162.9,31.4,88.2,269.2,62.1,96.5,59.2,3.3,61.9,0.58,31.7
Human,Human,PL,1.16,172.5,165.5,25,16,85.7,4.1,4.37,133.3,259.1,39.1,103.8,384,68.5,137.7,53,2.8,116.2,0.53,56.2
Human,Human,PL,0.79,75.2,57,16,8,33.2,2.4,3.17,74.6,136.4,24.4,63.1,184.1,74.9,55.1,40.2,1.7,98.4,0.26,51.3
Human,Human,PL,1,170.1,104,37,14,73.2,2.2,4.31,171.9,189.3,46.9,122.2,396.5,49.6,79.4,43.9,5.2,44.6,0.72,63.4
Human,Human,PL,0.76,197.3,169.5,26,14,86.5,4.3,4.33,178.5,293.2,44.1,120.6,475.6,63.4,157.5,54.9,4.6,82.4,0.69,67.9
Human,Human,PL,0.76,274.5,236.7,48,21,117.9,2.6,4.82,337.9,439.6,49.6,154,809.9,58.2,211.2,47.6,6.7,84.2,0.74,87.1
Human,Human,PL,0.57,58.1,45.1,10,3,22.3,3,2.63,65.2,92.4,19.4,54.1,141.3,67.7,42.3,46.2,1.7,60.9,0.29,39.5
Human,Human,PB,0.816428571,134.5642857,108.5714286,26.35714286,12.92857143,62.92857143,2.864285714,3.999285714,162.5,175.6,36.3,101.6,367.6,49.3,89.56428571,49.38571429,4.7,45.4,0.71,64.6
Human,Human,PB,0.63,121.5,83.8,25,13,57.1,2.6,4.08,107.8,142.8,31.8,81.1,235.7,62.2,64.1,48.7,2.6,65.9,0.47,74.6
Human,Human,PB,0.86,115.7,131.4,16,13,63.1,4.8,3.77,115.6,193.5,28.5,77.4,291.2,71.1,118,62.4,2.4,110.8,0.36,71.7
Human,Human,PB,0.84,148.3,115.6,40,27,82.8,2.4,4.62,158.2,205.7,35.3,96.7,311.3,67.1,95.6,46.8,3.4,82.3,0.56,47.3
Human,Human,PB,0.91,109.2,84.4,19,8,45.3,2.8,3.54,114,167.8,29.5,82.2,276.4,62.9,75,45.9,3.3,57.5,0.61,65.9
Human,Human,PB,0.816428571,134.5642857,108.5714286,26.35714286,12.92857143,62.92857143,2.864285714,3.999285714,173.9,163.3,35,94.4,337.1,50.7,89.56428571,49.38571429,6,34.3,0.76,47.3
Human,Human,PB,0.816428571,134.5642857,108.5714286,26.35714286,12.92857143,62.92857143,2.864285714,3.999285714,216.2,256.6,40.5,112.1,498.7,52.4,89.56428571,49.38571429,6.8,44.9,0.8,40.5
Human,Human,PB,0.66,93,68.8,17,6,39.6,2.6,3.51,86,116.4,26.7,73.3,189.5,63.7,57.4,50.6,2.4,57.4,0.44,33.8
Human,Human,PB,0.82,119.7,102.2,21,12,56.9,3.4,3.91,111.6,170.9,26.9,77.5,264,66.9,88.6,52.1,2.7,76.6,0.51,52.1
Human,Human,PB,0.816428571,134.5642857,108.5714286,26.35714286,12.92857143,62.92857143,2.864285714,3.999285714,97.3,106.6,22.6,63.2,186.3,59.6,89.56428571,49.38571429,3,46.8,0.52,41.1
Human,Human,PB,0.99,146.7,128.5,23,14,71.8,3.4,4.12,142,176.6,32.8,109.4,322.1,56.8,103.2,57.6,3.7,58.7,0.62,46.1
Human,Human,PB,1.23,171.3,152.7,28,13,78.4,3.7,4.04,148.9,273.9,42.1,119.6,417.7,66.8,125.1,47.7,3.4,98.1,0.59,53.9
Human,Human,PB,1.16,231.6,198.8,43,21,110.7,3.2,4.72,195.7,250,48,135.1,477.2,55.3,152.6,61,4.8,65.2,0.7,79.8
Human,Human,PB,0.77,106.7,66.4,25,9,46.1,2.1,3.87,109,170.8,31.5,86.8,279.1,63.2,61.4,36.3,2.8,78.2,0.51,59.6
Human,Human,PB,0.75,131.1,96.2,28,11,56.9,2.4,3.96,131.7,189.3,33.7,96.3,317.6,61.9,84.4,45.4,3.2,73.2,0.56,61.3
Human,Human,PB,0.5,147.9,103.2,34,9,57.1,1.8,4.18,195.3,205.8,37.2,105.6,397.4,54.2,81.4,37.4,4.4,65.2,0.59,76.7
Human,Human,PB,0.59,79.8,60.6,16,5,32.2,2.2,3.25,98.4,112.3,23.6,64.7,185.6,63.6,47.5,43.1,1.9,74.4,0.27,50.2
Human,Human,PB,0.72,161.4,127.4,34,20,83,2.7,4.42,171.6,176.8,41.4,107.6,333.3,55.4,99.6,56.4,3.8,56.8,0.6,45.8
Human,Human,EDL,0.793333333,150.3,128.225,27.08333333,14.91666667,71.36666667,2.983333333,4.079166667,155.8,228,39.2,108.2,383.7,62.7,110.975,50.10833333,3.4,82.7,0.55,79.2
Human,Human,EDL,0.58,136.2,96.5,24,9,56.3,2.7,3.85,187.9,185.9,37.9,100.7,335.4,58.1,83.6,48.4,3.5,76.4,0.53,73.7
Human,Human,EDL,0.793333333,150.3,128.225,27.08333333,14.91666667,71.36666667,2.983333333,4.079166667,143.4,144.5,34.5,90.4,258.4,59,110.975,50.10833333,3.1,56.7,0.53,67.2
Human,Human,EDL,0.68,159.7,159.6,35,30,96.7,3.3,4.73,152.5,283.1,39.5,106.1,384.4,74.4,147.4,52.6,2.9,126,0.52,50.6
Human,Human,EDL,0.68,117.3,102.6,17,10,54.4,3.6,3.63,115,165.9,28.7,77.9,279.6,61.9,91.1,55.8,2.9,66.4,0.55,65
Human,Human,EDL,0.793333333,150.3,128.225,27.08333333,14.91666667,71.36666667,2.983333333,4.079166667,208.6,231.1,33.8,96.8,415,56.7,110.975,50.10833333,6.3,47.4,0.76,51.8
Human,Human,EDL,0.793333333,150.3,128.225,27.08333333,14.91666667,71.36666667,2.983333333,4.079166667,209.5,238.9,41,104.4,418,57.7,110.975,50.10833333,6.4,42.1,0.8,52.6
Human,Human,EDL,0.85,97.1,78,17,8,43.3,2.9,3.49,98.8,142.9,27.9,77.2,237.9,62.4,69.7,48.3,2.6,73.3,0.46,46.5
Human,Human,EDL,0.96,206.5,166.2,35,16,89.3,3,4.53,183,261.8,46.1,127.6,460.1,59.1,143.4,56.1,6.1,52.3,0.78,63.1
Human,Human,EDL,0.793333333,150.3,128.225,27.08333333,14.91666667,71.36666667,2.983333333,4.079166667,151.8,223.3,39,106.9,392.6,60.5,110.975,50.10833333,4.1,78.5,0.6,121.9
Human,Human,EDL,0.793333333,150.3,128.225,27.08333333,14.91666667,71.36666667,2.983333333,4.079166667,79.4,91.6,23.5,64,161.2,59.7,110.975,50.10833333,2.6,42.3,0.5,30.8
Human,Human,EDL,1.13,253.5,214.8,50,34,135.6,3.2,5.1,206,277,51.6,138.3,499.7,58.5,167.6,62.4,5.1,68.6,0.72,54.7
Human,Human,EDL,1.14,147.9,150.6,24,17,78.8,3.9,4.14,145.7,238.6,33.9,94.9,369.4,68.7,122.6,50.9,2.7,111.1,0.47,58
Human,Human,EDL,0.99,132.3,138.8,21,13,66,3.2,3.97,133.5,234.2,34,90.7,327.6,70.7,117.4,48.4,2.5,124.5,0.4,72.3
Human,Human,EDL,0.88,135.8,108.6,23,12,61.4,3,4.03,133.7,221.2,35.1,97.3,361.5,64,101.8,45.7,3.4,85.6,0.59,56.2
Human,Human,EDL,0.67,195.1,161.9,35,16,88.5,2.6,4.39,174.8,316.8,42.8,119.2,491.3,66.1,142.5,45,4,124.1,0.58,81
Human,Human,EDL,0.43,111.3,75.6,24,7,41.1,1.9,3.49,150.7,178.9,34.8,92.5,290.5,62.5,66.1,39.8,3.3,73.6,0.51,57.3
Human,Human,EDL,0.53,110.9,85.5,20,7,45,2.5,3.6,122.5,164.9,30.3,85.4,271.9,63.5,78.5,47.9,3,71.7,0.54,57.6
Human,Human,EDL,0.793333333,150.3,128.225,27.08333333,14.91666667,71.36666667,2.983333333,4.079166667,127,176.7,33.7,87.7,279.8,64.2,110.975,50.10833333,3.2,69.4,0.56,41.4
Human,Human,S,0.8925,166.9153846,130.7076923,32.07692308,14.46153846,75.11538462,2.9,4.216153846,193.9,201.2,41.8,110,380.4,54.9,112.3461538,48.15384615,4.8,51,0.67,64.5
Human,Human,S,0.94,132.6,144.7,21,16,70.3,3.6,4.15,131.5,209.1,36.1,97.5,341,64.1,133.8,65.5,2.7,106.7,0.41,63.5
Human,Human,S,0.88,162.9,146.5,25,15,77.6,3.4,4.19,187.4,277,48,123.9,469.3,61.6,138.6,50.3,4.4,79.2,0.68,51.9
Human,Human,S,0.76,107.8,93.3,14,9,49.7,4.5,3.54,91.5,146.3,23.6,65.5,212.4,70,81.4,58.1,2,92.5,0.32,67.8
Human,Human,S,0.8925,166.9153846,130.7076923,32.07692308,14.46153846,75.11538462,2.9,4.216153846,183.1,203.9,36.3,104.1,389.7,55.5,112.3461538,48.15384615,5.9,41.1,0.74,51.5
Human,Human,S,0.8925,166.9153846,130.7076923,32.07692308,14.46153846,75.11538462,2.9,4.216153846,254.1,269,43.5,122.6,523.3,53,112.3461538,48.15384615,8.4,44.2,0.81,55.2
Human,Human,S,0.67,136,105.7,25,11,61.2,3.1,3.83,126.2,195.7,31.2,91.4,315,66.5,91,46.8,2.9,88.1,0.47,61.7
Human,Human,S,0.96,225.5,174.8,46,20,101.9,2.6,4.73,180.3,279,46.2,129.1,500,59.1,145.3,52.4,5.1,65,0.71,67.7
Human,Human,S,0.8925,166.9153846,130.7076923,32.07692308,14.46153846,75.11538462,2.9,4.216153846,123.4,175.2,31.4,86.6,289.5,62.8,112.3461538,48.15384615,2.8,73.2,0.51,128.4
Human,Human,S,0.8925,166.9153846,130.7076923,32.07692308,14.46153846,75.11538462,2.9,4.216153846,84.4,115,25.9,68.8,183.1,63.9,112.3461538,48.15384615,2.3,62,0.45,49.1
Human,Human,S,1.09,184.7,142.9,32,14,80.9,3,4.37,169.7,243.3,47.3,117.6,434.7,59.5,113.5,46.7,4.7,64.2,0.69,40.9
Human,Human,S,1.01,183,115.4,41,12,74.7,2,4.27,172.6,293.8,50.8,135.6,458.6,65.2,92.5,31.8,3.6,99.7,0.63,78.1
Human,Human,S,1.13,181.8,159.1,31,15,82.4,3.4,4.22,187.3,222,38,103.4,390.7,60.6,122.3,57.3,4.5,77.6,0.6,60.4
Human,Human,S,0.94,169.3,124.3,33,16,78.1,2.7,4.4,155.5,223.1,37.4,103.7,381.1,61.1,107.5,49.3,3.9,69.5,0.64,46.9
Human,Human,S,0.74,234.6,188,44,18,102.4,2.8,4.74,246.5,399.2,58.3,159.1,702.2,58.9,167.9,43.5,6.5,69,0.8,83.5
Human,Human,S,0.89,136.5,92.9,35,14,59.9,1.9,4.15,220.8,252.7,42.7,111.9,416.3,61.5,83.5,33.8,3.6,92.6,0.57,83
Human,Human,S,0.68,96,83.3,17,7,40.6,2.6,3.38,115.6,147.3,35.6,87.8,243.2,63.7,76.3,51.5,3.2,57.3,0.52,50.4
Human,Human,S,0.91,219.2,128.3,53,21,96.8,2.1,4.84,236.1,281.4,44,120.8,508.2,57,106.9,39,5.7,59.3,0.75,69.3